version 2
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ICompositeElementType
instanceKlass org/jetbrains/kotlin/KtNodeTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableLeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TokenType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiParser
instanceKlass org/jetbrains/kotlin/kdoc/lexer/KDocTokens
instanceKlass org/jetbrains/kotlin/lexer/KtTokens
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DeprecatedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SynchronizedByValueChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InlineCheckerWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CapturingInClosureChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/StubForBuilderInferenceParameterTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualTypealiasToSpecialAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/VolatileAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumEntriesRedeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataObjectContentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilRangeDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/CyclicAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueParameterUsageInDefaultArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SubtypingBetweenContextReceiversChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContextualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumCompanionInEnumConstructorCallChecker
instanceKlass org/jetbrains/kotlin/psi/KtPureClassOrObject
instanceKlass org/jetbrains/kotlin/psi/KtClassLikeDeclaration
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendFunctionAsSupertypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInterfaceAllowedChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSameModuleChecker
instanceKlass org/jetbrains/kotlin/types/KotlinType
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSamePackageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrivateInlineFunctionsReturningAnonymousObjectsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContractDescriptionBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedSinceKotlinAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecationInheritanceChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/FunInterfaceDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForDeclarations
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithInitializer
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TailrecFunctionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/LocalVariableTypeParametersChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResultClassInReturnTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/AnnotationClassTargetAndRetentionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InnerClassInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/PropertiesWithBackingFieldsInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/MultiFieldValueClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/util/OperatorNameConventions
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendLimitationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/KClassWithIncorrectTypeArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DelegationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DynamicReceiverChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReifiedTypeParameterAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/RequireKotlinConstants
instanceKlass org/jetbrains/kotlin/resolve/AnnotationsKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/KotlinVersionStringAnnotationValueChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InfixModifierChecker
instanceKlass org/jetbrains/kotlin/psi/KtAnnotationsContainer
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/resolve/checkers/InlineParameterChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/UnderscoreChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstModifierChecker
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualClassifiersAreInBetaChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualInTheSameModuleChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/MultiMap
instanceKlass org/jetbrains/kotlin/container/ComponentStorage
instanceKlass org/jetbrains/kotlin/container/ValueResolver
instanceKlass  @bci org/jetbrains/kotlin/container/StorageComponentContainer <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/container/StorageComponentContainer;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/container/StorageComponentContainer$$Lambda+0x000000010033e1c0
instanceKlass org/jetbrains/kotlin/container/ComponentResolveContext
instanceKlass org/jetbrains/kotlin/container/ValueResolveContext
instanceKlass org/jetbrains/kotlin/container/DslKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/PlatformConfiguratorBase <init> (Lorg/jetbrains/kotlin/types/DynamicTypesSettings;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/resolve/IdentifierChecker;Lorg/jetbrains/kotlin/resolve/OverloadFilter;Lorg/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper;Lorg/jetbrains/kotlin/builtins/PlatformSpecificCastChecker;Lorg/jetbrains/kotlin/resolve/lazy/DelegationFilter;Lorg/jetbrains/kotlin/resolve/OverridesBackwardCompatibilityHelper;Lorg/jetbrains/kotlin/resolve/DeclarationReturnTypeSanitizer;)V 154 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/PlatformConfiguratorBase$$Lambda+0x000000010033d618
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass  @bci org/jetbrains/kotlin/resolve/DefaultImportProvider <init> ()V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DefaultImportProvider$$Lambda+0x000000010033c2d8
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider$DefaultImportsKey
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider
instanceKlass org/jetbrains/kotlin/fir/scopes/FirDefaultImportProviderHolder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDelegatedMembersFilter
instanceKlass org/jetbrains/kotlin/fir/analysis/FirOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/FirPlatformClassMapper
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverFactory
instanceKlass org/jetbrains/kotlin/fir/FirVisibilityChecker
instanceKlass org/jetbrains/kotlin/fir/FirPlatformSpecificCastChecker
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage$cache$1
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport$Disabled
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirPrimaryConstructorSuperTypeCheckerPlatformComponent
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x0000000100338be8
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x0000000100338990
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x0000000100338738
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x00000001003384e0
instanceKlass org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/FirDeclarationOverloadabilityHelperImpl
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationOverloadabilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirAbstractOverrideChecker
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideChecker
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport$$Lambda+0x0000000100337168
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList$Companion
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList
instanceKlass org/jetbrains/kotlin/fir/builder/FirBuilderDslKt
instanceKlass org/jetbrains/kotlin/fir/types/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeDynamicType$Companion
instanceKlass org/jetbrains/kotlin/types/model/DynamicTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/FlexibleTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirResolvedTypeRefBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/FirAnnotationContainerBuilder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$3
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$2
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideService
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage$$Lambda+0x00000001003336f0
instanceKlass org/jetbrains/kotlin/mpp/SimpleFunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/FunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x0000000100332250
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$ClassifierStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x0000000100331db8
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$CallableStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$StorageContext
instanceKlass org/jetbrains/kotlin/fir/symbols/FirBasedSymbol
instanceKlass org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDefaultParametersResolver
instanceKlass  @bci org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache$$Lambda+0x000000010032edf8
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState
instanceKlass org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$nestedClassifierCache$1
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$$Lambda+0x000000010032e4a8
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScope
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$DeclaredMemberScopeContext
instanceKlass org/jetbrains/kotlin/fir/expressions/FirStatement
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeParameterRefsOwner
instanceKlass org/jetbrains/kotlin/fir/declarations/FirControlFlowGraphOwner
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents$ConstraintSystemFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConeConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponentKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents$typeContext$1
instanceKlass org/jetbrains/kotlin/fir/types/ConeInferenceContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeContext
instanceKlass org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponent
instanceKlass org/jetbrains/kotlin/fir/extensions/predicate/PredicateVisitor
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderImpl$Cache
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotationsKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProvider
instanceKlass org/jetbrains/kotlin/fir/extensions/AbstractFirRegisteredPluginAnnotations$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/fir/caches/FirCachesFactoryKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotations
instanceKlass org/jetbrains/kotlin/fir/FirExceptionHandler
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver
instanceKlass org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsProvider
instanceKlass org/jetbrains/kotlin/name/StandardClassIds$Annotations
instanceKlass  @bci org/jetbrains/kotlin/fir/util/ConeTypeRegistry customComputeIfAbsent (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)I 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/util/ConeTypeRegistry$$Lambda+0x000000010031af48
instanceKlass  @bci org/jetbrains/kotlin/util/TypeRegistry getId (Ljava/lang/String;)I 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/util/TypeRegistry$$Lambda+0x000000010031acf0
instanceKlass org/jetbrains/kotlin/fir/types/CompilerConeAttributes
instanceKlass org/jetbrains/kotlin/fir/types/ConeAttribute
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeClassifierLookupTag
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/fir/types/TypeConstructionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection$Companion
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/RigidTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/StandardClassIds
instanceKlass org/jetbrains/kotlin/fir/FirPureAbstractElement
instanceKlass org/jetbrains/kotlin/fir/FirAnnotationContainer
instanceKlass org/jetbrains/kotlin/fir/FirElement
instanceKlass org/jetbrains/kotlin/mpp/TypeRefMarker
instanceKlass org/jetbrains/kotlin/fir/BuiltinTypes
instanceKlass org/jetbrains/kotlin/util/ArrayMapImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/java/FirProjectSessionProvider;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;)Lorg/jetbrains/kotlin/fir/FirSession; 98 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100314000
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/java/FirProjectSessionProvider;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;)Lorg/jetbrains/kotlin/fir/FirSession; 98 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda+0x0000000100313330
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScopeProvider
instanceKlass org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$LibraryContext
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder$SERVICE
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory$SERVICE
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMappingKt
instanceKlass org/jetbrains/kotlin/protobuf/UnmodifiableLazyStringList$2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/PackageParts
instanceKlass org/jetbrains/kotlin/protobuf/Utf8
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$PackagePartsOrBuilder
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$ModuleMappingInfo
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$ModuleOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
