#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1593835520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26424, tid=25568
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:15:05 2025 elapsed time: 58.099585 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7f87aead0):  VMThread "VM Thread"          [id=25568, stack(0x0000001e46100000,0x0000001e46200000) (1024K)]

Stack: [0x0000001e46100000,0x0000001e46200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e617fd9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c794af1480


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c78f27e400 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=20464, stack(0x0000001e54e00000,0x0000001e54f00000) (1024K)]
  0x000001c78f281880 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=1692, stack(0x0000001e54f00000,0x0000001e55000000) (1024K)]
  0x000001c78f2811f0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=17068, stack(0x0000001e55000000,0x0000001e55100000) (1024K)]
  0x000001c78f27ea90 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=21972, stack(0x0000001e55100000,0x0000001e55200000) (1024K)]
  0x000001c78f281f10 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=3468, stack(0x0000001e55200000,0x0000001e55300000) (1024K)]
  0x000001c78f284d00 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=24636, stack(0x0000001e55300000,0x0000001e55400000) (1024K)]
  0x000001c78f283950 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=19448, stack(0x0000001e55400000,0x0000001e55500000) (1024K)]
  0x000001c78f283fe0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=4580, stack(0x0000001e55500000,0x0000001e55600000) (1024K)]
  0x000001c78f285390 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=5412, stack(0x0000001e55800000,0x0000001e55900000) (1024K)]
  0x000001c78f2832c0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=20172, stack(0x0000001e55900000,0x0000001e55a00000) (1024K)]
  0x000001c78f2860b0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=2836, stack(0x0000001e55a00000,0x0000001e55b00000) (1024K)]
  0x000001c78f284670 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=14420, stack(0x0000001e55b00000,0x0000001e55c00000) (1024K)]
  0x000001c78f285a20 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=17392, stack(0x0000001e55c00000,0x0000001e55d00000) (1024K)]
  0x000001c78f282c30 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=3788, stack(0x0000001e55d00000,0x0000001e55e00000) (1024K)]
  0x000001c78f289bc0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=10064, stack(0x0000001e55e00000,0x0000001e55f00000) (1024K)]
  0x000001c78f289530 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=20484, stack(0x0000001e55f00000,0x0000001e56000000) (1024K)]
  0x000001c78f288180 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=26528, stack(0x0000001e56000000,0x0000001e56100000) (1024K)]
  0x000001c78f286740 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=13264, stack(0x0000001e56100000,0x0000001e56200000) (1024K)]
  0x000001c78f286dd0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=16480, stack(0x0000001e56200000,0x0000001e56300000) (1024K)]
  0x000001c78f28a250 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=22308, stack(0x0000001e56300000,0x0000001e56400000) (1024K)]
  0x000001c78f28a8e0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=16540, stack(0x0000001e56400000,0x0000001e56500000) (1024K)]
  0x000001c78f288810 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=5940, stack(0x0000001e56500000,0x0000001e56600000) (1024K)]
  0x000001c78f287460 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=23152, stack(0x0000001e56600000,0x0000001e56700000) (1024K)]
  0x000001c78f287af0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=23584, stack(0x0000001e56700000,0x0000001e56800000) (1024K)]
  0x000001c78f28af70 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=11980, stack(0x0000001e56800000,0x0000001e56900000) (1024K)]
  0x000001c78f28bc90 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=19740, stack(0x0000001e56900000,0x0000001e56a00000) (1024K)]
  0x000001c78f28c320 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=19240, stack(0x0000001e56a00000,0x0000001e56b00000) (1024K)]
  0x000001c78f28b600 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=12052, stack(0x0000001e56b00000,0x0000001e56c00000) (1024K)]
  0x000001c78f288ea0 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=17400, stack(0x0000001e56c00000,0x0000001e56d00000) (1024K)]
  0x000001c78f00f3a0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=23828, stack(0x0000001e56d00000,0x0000001e56e00000) (1024K)]
  0x000001c7893a9500 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=13660, stack(0x0000001e56e00000,0x0000001e56f00000) (1024K)]
  0x000001c7893a9b90 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=26432, stack(0x0000001e56f00000,0x0000001e57000000) (1024K)]
  0x000001c7893aa8b0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=25832, stack(0x0000001e57000000,0x0000001e57100000) (1024K)]
  0x000001c7893aaf40 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=8180, stack(0x0000001e57100000,0x0000001e57200000) (1024K)]
  0x000001c7893ab5d0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=19568, stack(0x0000001e57200000,0x0000001e57300000) (1024K)]
  0x000001c7893aa220 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=19916, stack(0x0000001e57300000,0x0000001e57400000) (1024K)]
  0x000001c7893a8150 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=20984, stack(0x0000001e57400000,0x0000001e57500000) (1024K)]
  0x000001c7893abc60 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=19812, stack(0x0000001e57500000,0x0000001e57600000) (1024K)]
  0x000001c7893a87e0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=19372, stack(0x0000001e57600000,0x0000001e57700000) (1024K)]
  0x000001c7893ac2f0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=21472, stack(0x0000001e57700000,0x0000001e57800000) (1024K)]
  0x000001c7893a8e70 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=4608, stack(0x0000001e57800000,0x0000001e57900000) (1024K)]
  0x000001c7893ad010 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=10400, stack(0x0000001e57900000,0x0000001e57a00000) (1024K)]
  0x000001c7893afe00 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=25468, stack(0x0000001e57a00000,0x0000001e57b00000) (1024K)]
  0x000001c7893ac980 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=26556, stack(0x0000001e57b00000,0x0000001e57c00000) (1024K)]
  0x000001c7893aea50 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=25240, stack(0x0000001e57c00000,0x0000001e57d00000) (1024K)]
  0x000001c7893ad6a0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=20720, stack(0x0000001e57d00000,0x0000001e57e00000) (1024K)]
  0x000001c7893b0b20 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=18344, stack(0x0000001e57e00000,0x0000001e57f00000) (1024K)]
  0x000001c7893ae3c0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=21168, stack(0x0000001e57f00000,0x0000001e58000000) (1024K)]
  0x000001c7893af0e0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=18732, stack(0x0000001e58000000,0x0000001e58100000) (1024K)]
  0x000001c7893af770 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=24344, stack(0x0000001e58100000,0x0000001e58200000) (1024K)]
  0x000001c7893b0490 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=25244, stack(0x0000001e58200000,0x0000001e58300000) (1024K)]
  0x000001c7893b11b0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=12032, stack(0x0000001e58300000,0x0000001e58400000) (1024K)]
  0x000001c7893add30 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=3276, stack(0x0000001e58400000,0x0000001e58500000) (1024K)]
  0x000001c7893b4cc0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=18028, stack(0x0000001e58500000,0x0000001e58600000) (1024K)]
  0x000001c7893b3fa0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=19480, stack(0x0000001e58600000,0x0000001e58700000) (1024K)]
  0x000001c7893b2560 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=3740, stack(0x0000001e58700000,0x0000001e58800000) (1024K)]
  0x000001c7893b3280 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=5080, stack(0x0000001e58800000,0x0000001e58900000) (1024K)]
  0x000001c7893b3910 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=7732, stack(0x0000001e58900000,0x0000001e58a00000) (1024K)]
  0x000001c7893b4630 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=24640, stack(0x0000001e58a00000,0x0000001e58b00000) (1024K)]
  0x000001c7893b1840 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=19292, stack(0x0000001e58b00000,0x0000001e58c00000) (1024K)]
  0x000001c7893b5350 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=592, stack(0x0000001e58c00000,0x0000001e58d00000) (1024K)]
  0x000001c7893b1ed0 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=7648, stack(0x0000001e58d00000,0x0000001e58e00000) (1024K)]
  0x000001c7893b59e0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=21876, stack(0x0000001e58e00000,0x0000001e58f00000) (1024K)]
  0x000001c7893b6070 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=2136, stack(0x0000001e58f00000,0x0000001e59000000) (1024K)]
  0x000001c7893b2bf0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=25748, stack(0x0000001e59000000,0x0000001e59100000) (1024K)]
  0x000001c7893b6700 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=18496, stack(0x0000001e59100000,0x0000001e59200000) (1024K)]
  0x000001c7893b6d90 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=26268, stack(0x0000001e59200000,0x0000001e59300000) (1024K)]
  0x000001c7893b7420 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=576, stack(0x0000001e59300000,0x0000001e59400000) (1024K)]
  0x000001c78f3fd750 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=8064, stack(0x0000001e59400000,0x0000001e59500000) (1024K)]
  0x000001c78f3fd0c0 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=20980, stack(0x0000001e59500000,0x0000001e59600000) (1024K)]
  0x000001c78f3fbd10 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=16972, stack(0x0000001e59600000,0x0000001e59700000) (1024K)]
  0x000001c78f3fca30 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=17996, stack(0x0000001e59700000,0x0000001e59800000) (1024K)]
  0x000001c78f3fdde0 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=23044, stack(0x0000001e59800000,0x0000001e59900000) (1024K)]
  0x000001c78f3fb680 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=21600, stack(0x0000001e59900000,0x0000001e59a00000) (1024K)]
  0x000001c78f3fc3a0 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=24204, stack(0x0000001e59a00000,0x0000001e59b00000) (1024K)]
  0x000001c78f3faff0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=13692, stack(0x0000001e59b00000,0x0000001e59c00000) (1024K)]
  0x000001c78f400bd0 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=21212, stack(0x0000001e59c00000,0x0000001e59d00000) (1024K)]
  0x000001c78f3ff820 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=23388, stack(0x0000001e59d00000,0x0000001e59e00000) (1024K)]
  0x000001c78f3feb00 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=21616, stack(0x0000001e59e00000,0x0000001e59f00000) (1024K)]
  0x000001c78f401260 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=18632, stack(0x0000001e59f00000,0x0000001e5a000000) (1024K)]
  0x000001c78f400540 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=9224, stack(0x0000001e5a000000,0x0000001e5a100000) (1024K)]
  0x000001c78f4018f0 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=5628, stack(0x0000001e5a100000,0x0000001e5a200000) (1024K)]
  0x000001c78f402610 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=7056, stack(0x0000001e5a200000,0x0000001e5a300000) (1024K)]
  0x000001c78f401f80 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=15684, stack(0x0000001e5a300000,0x0000001e5a400000) (1024K)]
  0x000001c78f3ff190 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=17052, stack(0x0000001e5a400000,0x0000001e5a500000) (1024K)]
  0x000001c78f402ca0 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=23356, stack(0x0000001e5a500000,0x0000001e5a600000) (1024K)]
  0x000001c78f406e40 JavaThread "build event listener"              [_thread_blocked, id=4052, stack(0x0000001e5a600000,0x0000001e5a700000) (1024K)]
  0x000001c7919b4cb0 JavaThread "jar transforms"                    [_thread_blocked, id=11220, stack(0x0000001e5a800000,0x0000001e5a900000) (1024K)]
  0x000001c7919baf20 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=25584, stack(0x0000001e5a900000,0x0000001e5aa00000) (1024K)]
  0x000001c7919ba890 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=13212, stack(0x0000001e5aa00000,0x0000001e5ab00000) (1024K)]
  0x000001c7919bb5b0 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=20116, stack(0x0000001e5ab00000,0x0000001e5ac00000) (1024K)]
  0x000001c7919bbc40 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=24368, stack(0x0000001e5ac00000,0x0000001e5ad00000) (1024K)]
  0x000001c7919bc2d0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=10996, stack(0x0000001e5ad00000,0x0000001e5ae00000) (1024K)]
  0x000001c7919b8e50 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=19204, stack(0x0000001e5ae00000,0x0000001e5af00000) (1024K)]
  0x000001c7919b9b70 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=20576, stack(0x0000001e5af00000,0x0000001e5b000000) (1024K)]
  0x000001c7919ba200 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=22572, stack(0x0000001e5b000000,0x0000001e5b100000) (1024K)]
  0x000001c7919b94e0 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=18620, stack(0x0000001e5b100000,0x0000001e5b200000) (1024K)]
  0x000001c7919be3a0 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=20812, stack(0x0000001e5b200000,0x0000001e5b300000) (1024K)]
  0x000001c7919bf0c0 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=25616, stack(0x0000001e5b300000,0x0000001e5b400000) (1024K)]
  0x000001c7919bc960 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=9140, stack(0x0000001e5b400000,0x0000001e5b500000) (1024K)]
  0x000001c7919bdd10 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=23780, stack(0x0000001e5b500000,0x0000001e5b600000) (1024K)]
  0x000001c7919bea30 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=17764, stack(0x0000001e5b600000,0x0000001e5b700000) (1024K)]
  0x000001c7919c0470 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=22680, stack(0x0000001e5b700000,0x0000001e5b800000) (1024K)]
  0x000001c7919bf750 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=20072, stack(0x0000001e5b800000,0x0000001e5b900000) (1024K)]
  0x000001c7919bfde0 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=23092, stack(0x0000001e5b900000,0x0000001e5ba00000) (1024K)]
  0x000001c7919bcff0 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=6364, stack(0x0000001e5ba00000,0x0000001e5bb00000) (1024K)]
  0x000001c7919c0b00 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=15108, stack(0x0000001e5bb00000,0x0000001e5bc00000) (1024K)]
  0x000001c7919bd680 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=15456, stack(0x0000001e5bc00000,0x0000001e5bd00000) (1024K)]
  0x000001c7919c1eb0 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=21496, stack(0x0000001e5bd00000,0x0000001e5be00000) (1024K)]
  0x000001c7919c2bd0 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=25460, stack(0x0000001e5be00000,0x0000001e5bf00000) (1024K)]
  0x000001c7919c2540 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=17924, stack(0x0000001e5bf00000,0x0000001e5c000000) (1024K)]
  0x000001c7919c1190 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=11364, stack(0x0000001e5c000000,0x0000001e5c100000) (1024K)]
  0x000001c7919c3260 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=6296, stack(0x0000001e5c100000,0x0000001e5c200000) (1024K)]
  0x000001c7919c38f0 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=12624, stack(0x0000001e5c200000,0x0000001e5c300000) (1024K)]
  0x000001c7919c3f80 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=17888, stack(0x0000001e5c300000,0x0000001e5c400000) (1024K)]
  0x000001c7919c4ca0 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=15472, stack(0x0000001e5c400000,0x0000001e5c500000) (1024K)]
  0x000001c7919c1820 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=23796, stack(0x0000001e5c500000,0x0000001e5c600000) (1024K)]
  0x000001c7919c5330 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=25440, stack(0x0000001e5c600000,0x0000001e5c700000) (1024K)]
  0x000001c7919c6050 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=4524, stack(0x0000001e5c700000,0x0000001e5c800000) (1024K)]
  0x000001c7919c8e40 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=7104, stack(0x0000001e5c800000,0x0000001e5c900000) (1024K)]
  0x000001c7919c59c0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=22884, stack(0x0000001e5c900000,0x0000001e5ca00000) (1024K)]
  0x000001c7919c6d70 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=17840, stack(0x0000001e5ca00000,0x0000001e5cb00000) (1024K)]
  0x000001c7919c7400 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=11508, stack(0x0000001e5cb00000,0x0000001e5cc00000) (1024K)]
  0x000001c7919c94d0 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=19172, stack(0x0000001e5cc00000,0x0000001e5cd00000) (1024K)]
  0x000001c7919c7a90 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=15192, stack(0x0000001e5cd00000,0x0000001e5ce00000) (1024K)]
  0x000001c7919c9b60 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=24564, stack(0x0000001e5ce00000,0x0000001e5cf00000) (1024K)]
  0x000001c7919c66e0 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=22276, stack(0x0000001e5cf00000,0x0000001e5d000000) (1024K)]
  0x000001c7919c87b0 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=3700, stack(0x0000001e5d000000,0x0000001e5d100000) (1024K)]
  0x000001c7919ca1f0 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=11524, stack(0x0000001e5d100000,0x0000001e5d200000) (1024K)]
  0x000001c7919ca880 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=2792, stack(0x0000001e5d200000,0x0000001e5d300000) (1024K)]
  0x000001c7919caf10 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=21992, stack(0x0000001e5d300000,0x0000001e5d400000) (1024K)]
  0x000001c7919c8120 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=6092, stack(0x0000001e5d400000,0x0000001e5d500000) (1024K)]
  0x000001c7919cbc30 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=19116, stack(0x0000001e5d500000,0x0000001e5d600000) (1024K)]
  0x000001c7919ccfe0 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=8752, stack(0x0000001e5d600000,0x0000001e5d700000) (1024K)]
  0x000001c7919cd670 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=12964, stack(0x0000001e5d700000,0x0000001e5d800000) (1024K)]
  0x000001c7919cc2c0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=8672, stack(0x0000001e5d800000,0x0000001e5d900000) (1024K)]
  0x000001c7919cc950 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=3848, stack(0x0000001e5d900000,0x0000001e5da00000) (1024K)]
  0x000001c7919cea20 JavaThread "Problems report writer"            [_thread_blocked, id=888, stack(0x0000001e5da00000,0x0000001e5db00000) (1024K)]
  0x000001c7919cf740 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21872, stack(0x0000001e5db00000,0x0000001e5dc00000) (1024K)]
  0x000001c7919cfdd0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=1088, stack(0x0000001e5dc00000,0x0000001e5dd00000) (1024K)]
  0x000001c7919d0af0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=18812, stack(0x0000001e5dd00000,0x0000001e5de00000) (1024K)]
  0x000001c7919cf0b0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=13648, stack(0x0000001e5de00000,0x0000001e5df00000) (1024K)]
  0x000001c7919d2bc0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=13088, stack(0x0000001e5df00000,0x0000001e5e000000) (1024K)]
  0x000001c7919d38e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=22740, stack(0x0000001e5e000000,0x0000001e5e100000) (1024K)]
  0x000001c7919d1180 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24384, stack(0x0000001e5e100000,0x0000001e5e200000) (1024K)]
  0x000001c7919d3250 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=20036, stack(0x0000001e5e200000,0x0000001e5e300000) (1024K)]
  0x000001c7919d1810 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=21700, stack(0x0000001e5a700000,0x0000001e5a800000) (1024K)]
  0x000001c7868d0de0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=25944, stack(0x0000001e5e300000,0x0000001e5e400000) (1024K)]
  0x000001c7868d1470 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=5180, stack(0x0000001e5e400000,0x0000001e5e500000) (1024K)]
  0x000001c7868d00c0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=9352, stack(0x0000001e5e500000,0x0000001e5e600000) (1024K)]
