#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19732, tid=8004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 00:35:01 2026 elapsed time: 51.604769 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d709322fb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8004, stack(0x00000069fd600000,0x00000069fd700000) (1024K)]


Current CompileTask:
C2:51604 36524       4       org.jetbrains.kotlin.name.FqNameUnsafe::pathSegments$collectSegmentsOf (39 bytes)

Stack: [0x00000069fd600000,0x00000069fd700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 188|0x00000006af000000, 0x00000006af400000, 0x00000006af400000|100%| E|CS|TAMS 0x00000006af000000| PB 0x00000006af000000| Complete 
| 189|0x00000006af400000, 0x00000006af800000, 0x00000006af800000|100%| E|CS|TAMS 0x00000006af400000| PB 0x00000006af400000| Complete 
| 190|0x00000006af800000, 0x00000006afc00000, 0x00000006afc00000|100%| E|CS|TAMS 0x00000006af800000| PB 0x00000006af800000| Complete 
| 191|0x00000006afc00000, 0x00000006b0000000, 0x00000006b0000000|100%| E|CS|TAMS 0x00000006afc00000| PB 0x00000006afc00000| Complete 
| 192|0x00000006b0000000, 0x00000006b0400000, 0x00000006b0400000|100%| E|CS|TAMS 0x00000006b0000000| PB 0x00000006b0000000| Complete 
| 193|0x00000006b0400000, 0x00000006b0800000, 0x00000006b0800000|100%| E|CS|TAMS 0x00000006b0400000| PB 0x00000006b0400000| Complete 
| 194|0x00000006b0800000, 0x00000006b0c00000, 0x00000006b0c00000|100%| E|CS|TAMS 0x00000006b0800000| PB 0x00000006b0800000| Complete 
| 195|0x00000006b0c00000, 0x00000006b1000000, 0x00000006b1000000|100%| E|CS|TAMS 0x00000006b0c00000| PB 0x00000006b0c00000| Complete 
| 196|0x00000006b1000000, 0x00000006b1400000, 0x00000006b1400000|100%| E|CS|TAMS 0x00000006b1000000| PB 0x00000006b1000000| Complete 
| 197|0x00000006b1400000, 0x00000006b1800000, 0x00000006b1800000|100%| E|CS|TAMS 0x00000006b1400000| PB 0x00000006b1400000| Complete 
| 198|0x00000006b1800000, 0x00000006b1c00000, 0x00000006b1c00000|100%| E|CS|TAMS 0x00000006b1800000| PB 0x00000006b1800000| Complete 
| 199|0x00000006b1c00000, 0x00000006b2000000, 0x00000006b2000000|100%| E|CS|TAMS 0x00000006b1c00000| PB 0x00000006b1c00000| Complete 
| 200|0x00000006b2000000, 0x00000006b2400000, 0x00000006b2400000|100%| E|CS|TAMS 0x00000006b2000000| PB 0x00000006b2000000| Complete 
| 201|0x00000006b2400000, 0x00000006b2800000, 0x00000006b2800000|100%| E|CS|TAMS 0x00000006b2400000| PB 0x00000006b2400000| Complete 
| 202|0x00000006b2800000, 0x00000006b2c00000, 0x00000006b2c00000|100%| E|CS|TAMS 0x00000006b2800000| PB 0x00000006b2800000| Complete 
| 203|0x00000006b2c00000, 0x00000006b3000000, 0x00000006b3000000|100%| E|CS|TAMS 0x00000006b2c00000| PB 0x00000006b2c00000| Complete 
| 204|0x00000006b3000000, 0x00000006b3400000, 0x00000006b3400000|100%| E|CS|TAMS 0x00000006b3000000| PB 0x00000006b3000000| Complete 
| 205|0x00000006b3400000, 0x00000006b3800000, 0x00000006b3800000|100%| E|CS|TAMS 0x00000006b3400000| PB 0x00000006b3400000| Complete 
| 206|0x00000006b3800000, 0x00000006b3c00000, 0x00000006b3c00000|100%| E|CS|TAMS 0x00000006b3800000| PB 0x00000006b3800000| Complete 
| 207|0x00000006b3c00000, 0x00000006b4000000, 0x00000006b4000000|100%| E|CS|TAMS 0x00000006b3c00000| PB 0x00000006b3c00000| Complete 
| 208|0x00000006b4000000, 0x00000006b4400000, 0x00000006b4400000|100%| E|CS|TAMS 0x00000006b4000000| PB 0x00000006b4000000| Complete 
| 209|0x00000006b4400000, 0x00000006b4800000, 0x00000006b4800000|100%| E|CS|TAMS 0x00000006b4400000| PB 0x00000006b4400000| Complete 
| 210|0x00000006b4800000, 0x00000006b4c00000, 0x00000006b4c00000|100%| E|CS|TAMS 0x00000006b4800000| PB 0x00000006b4800000| Complete 
| 211|0x00000006b4c00000, 0x00000006b5000000, 0x00000006b5000000|100%| E|CS|TAMS 0x00000006b4c00000| PB 0x00000006b4c00000| Complete 
| 212|0x00000006b5000000, 0x00000006b5400000, 0x00000006b5400000|100%| E|CS|TAMS 0x00000006b5000000| PB 0x00000006b5000000| Complete 
| 213|0x00000006b5400000, 0x00000006b5800000, 0x00000006b5800000|100%| E|CS|TAMS 0x00000006b5400000| PB 0x00000006b5400000| Complete 
| 214|0x00000006b5800000, 0x00000006b5c00000, 0x00000006b5c00000|100%| E|CS|TAMS 0x00000006b5800000| PB 0x00000006b5800000| Complete 
| 215|0x00000006b5c00000, 0x00000006b6000000, 0x00000006b6000000|100%| E|CS|TAMS 0x00000006b5c00000| PB 0x00000006b5c00000| Complete 
| 216|0x00000006b6000000, 0x00000006b63201e8, 0x00000006b6400000| 78%| S|CS|TAMS 0x00000006b6000000| PB 0x00000006b6000000| Complete 
| 217|0x00000006b6400000, 0x00000006b6800000, 0x00000006b6800000|100%| S|CS|TAMS 0x00000006b6400000| PB 0x00000006b6400000| Complete 
| 218|0x00000006b6800000, 0x00000006b6c00000, 0x00000006b6c00000|100%| S|CS|TAMS 0x00000006b6800000| PB 0x00000006b6800000| Complete 
| 219|0x00000006b6c00000, 0x00000006b7000000, 0x00000006b7000000|100%| S|CS|TAMS 0x00000006b6c00000| PB 0x00000006b6c00000| Complete 
| 220|0x00000006b7000000, 0x00000006b7400000, 0x00000006b7400000|100%| E|CS|TAMS 0x00000006b7000000| PB 0x00000006b7000000| Complete 
| 221|0x00000006b7400000, 0x00000006b7800000, 0x00000006b7800000|100%| E|CS|TAMS 0x00000006b7400000| PB 0x00000006b7400000| Complete 
| 222|0x00000006b7800000, 0x00000006b7c00000, 0x00000006b7c00000|100%| E|CS|TAMS 0x00000006b7800000| PB 0x00000006b7800000| Complete 
| 223|0x00000006b7c00000, 0x00000006b8000000, 0x00000006b8000000|100%| E|CS|TAMS 0x00000006b7c00000| PB 0x00000006b7c00000| Complete 
| 224|0x00000006b8000000, 0x00000006b8400000, 0x00000006b8400000|100%| E|CS|TAMS 0x00000006b8000000| PB 0x00000006b8000000| Complete 
| 225|0x00000006b8400000, 0x00000006b8800000, 0x00000006b8800000|100%| E|CS|TAMS 0x00000006b8400000| PB 0x00000006b8400000| Complete 
| 226|0x00000006b8800000, 0x00000006b8c00000, 0x00000006b8c00000|100%| E|CS|TAMS 0x00000006b8800000| PB 0x00000006b8800000| Complete 
| 227|0x00000006b8c00000, 0x00000006b9000000, 0x00000006b9000000|100%| E|CS|TAMS 0x00000006b8c00000| PB 0x00000006b8c00000| Complete 
| 228|0x00000006b9000000, 0x00000006b9400000, 0x00000006b9400000|100%| E|CS|TAMS 0x00000006b9000000| PB 0x00000006b9000000| Complete 
| 229|0x00000006b9400000, 0x00000006b9800000, 0x00000006b9800000|100%| E|CS|TAMS 0x00000006b9400000| PB 0x00000006b9400000| Complete 
| 230|0x00000006b9800000, 0x00000006b9c00000, 0x00000006b9c00000|100%| E|CS|TAMS 0x00000006b9800000| PB 0x00000006b9800000| Complete 
| 231|0x00000006b9c00000, 0x00000006ba000000, 0x00000006ba000000|100%| E|CS|TAMS 0x00000006b9c00000| PB 0x00000006b9c00000| Complete 
| 232|0x00000006ba000000, 0x00000006ba400000, 0x00000006ba400000|100%| E|CS|TAMS 0x00000006ba000000| PB 0x00000006ba000000| Complete 
| 233|0x00000006ba400000, 0x00000006ba800000, 0x00000006ba800000|100%| E|CS|TAMS 0x00000006ba400000| PB 0x00000006ba400000| Complete 
|1530|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|1531|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| E|CS|TAMS 0x00000007fec00000| PB 0x00000007fec00000| Complete 
|1532|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| E|CS|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|1533|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|1534|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| E|CS|TAMS 0x00000007ff800000| PB 0x00000007ff800000| Complete 
|1535|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Complete 

Card table byte_map: [0x000001d77ec40000,0x000001d77f840000] _byte_map_base: 0x000001d77b840000

Marking Bits: (CMBitMap*) 0x000001d76af8d0d0
 Bits: [0x000001d700000000, 0x000001d706000000)

Polling page: 0x000001d768b40000

Metaspace:

Usage:
  Non-class:    174.55 MB used.
      Class:     27.23 MB used.
       Both:    201.78 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     176.12 MB ( 92%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      28.56 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     204.69 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  15.86 MB
       Class:  3.45 MB
        Both:  19.31 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 285.56 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 6060.
num_arena_deaths: 810.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3272.
num_space_uncommitted: 1.
num_chunks_returned_to_freelist: 1286.
num_chunks_taken_from_freelist: 16178.
num_chunk_merges: 505.
num_chunk_splits: 10077.
num_chunks_enlarged: 6057.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16945Kb max_used=16945Kb free=102222Kb
 bounds [0x000001d775bf0000, 0x000001d776c80000, 0x000001d77d050000]
CodeHeap 'profiled nmethods': size=119104Kb used=63115Kb max_used=63115Kb free=55988Kb
 bounds [0x000001d76e050000, 0x000001d771e00000, 0x000001d7754a0000]
CodeHeap 'non-nmethods': size=7488Kb used=3150Kb max_used=4867Kb free=4337Kb
 bounds [0x000001d7754a0000, 0x000001d775970000, 0x000001d775bf0000]
CodeCache: size=245760Kb, used=83210Kb, max_used=84927Kb, free=162547Kb
 total_blobs=30622, nmethods=29429, adapters=1095, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 50.587 Thread 0x000001d7109d3720 36761       3       java.util.regex.Pattern$CharProperty::match (71 bytes)
Event: 50.587 Thread 0x000001d70934d210 36763       2       com.intellij.psi.stubs.MaterialStubList::get (6 bytes)
Event: 50.587 Thread 0x000001d7109d3720 nmethod 36761 0x000001d771de1690 code [0x000001d771de1880, 0x000001d771de1d78]
Event: 50.587 Thread 0x000001d7109d3720 36762       2       com.intellij.psi.stubs.MaterialStubList::get (12 bytes)
Event: 50.587 Thread 0x000001d70934d210 nmethod 36763 0x000001d771de1f10 code [0x000001d771de20c0, 0x000001d771de2288]
Event: 50.587 Thread 0x000001d7109d3720 nmethod 36762 0x000001d771de2410 code [0x000001d771de25c0, 0x000001d771de2788]
Event: 50.587 Thread 0x000001d7109d3720 36764       3       org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl::getStubType (11 bytes)
Event: 50.587 Thread 0x000001d70934d210 36765       3       com.intellij.psi.stubs.StubBase::getStubType (12 bytes)
Event: 50.587 Thread 0x000001d70934d210 nmethod 36765 0x000001d771de2910 code [0x000001d771de2b00, 0x000001d771de3050]
Event: 50.587 Thread 0x000001d7109d3720 nmethod 36764 0x000001d771de3290 code [0x000001d771de34e0, 0x000001d771de3df8]
Event: 50.587 Thread 0x000001d7109d3720 36768       3       com.intellij.psi.stubs.StubList::getStubTypeIndex (12 bytes)
Event: 50.587 Thread 0x000001d70934d210 36767       3       com.intellij.psi.stubs.StubList::getStubType (12 bytes)
Event: 50.587 Thread 0x000001d7109d3720 nmethod 36768 0x000001d771de4110 code [0x000001d771de42e0, 0x000001d771de4530]
Event: 50.587 Thread 0x000001d7109d3720 36766       3       com.intellij.psi.stubs.StubList$1::get (6 bytes)
Event: 50.587 Thread 0x000001d7109d3720 nmethod 36766 0x000001d771de4690 code [0x000001d771de4840, 0x000001d771de4998]
Event: 50.588 Thread 0x000001d70934d210 nmethod 36767 0x000001d771de4a90 code [0x000001d771de4c80, 0x000001d771de50d8]
Event: 50.787 Thread 0x000001d70934d210 36770       2       java.util.HashMap$Values::spliterator (16 bytes)
Event: 50.787 Thread 0x000001d7109d3720 36771       2       java.util.HashMap$ValueSpliterator::<init> (12 bytes)
Event: 50.787 Thread 0x000001d7109d3720 nmethod 36771 0x000001d771de5290 code [0x000001d771de5420, 0x000001d771de5588]
Event: 50.787 Thread 0x000001d70934d210 nmethod 36770 0x000001d771de5610 code [0x000001d771de57c0, 0x000001d771de5970]

GC Heap History (20 events):
Event: 21.663 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 598016K, used 539745K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 62 young (253952K), 3 survivors (12288K)
 Metaspace       used 151021K, committed 153856K, reserved 1245184K
  class space    used 21215K, committed 22592K, reserved 1048576K
}
Event: 21.695 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 598016K, used 314687K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 151021K, committed 153856K, reserved 1245184K
  class space    used 21215K, committed 22592K, reserved 1048576K
}
Event: 22.682 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 598016K, used 531775K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 60 young (245760K), 6 survivors (24576K)
 Metaspace       used 162388K, committed 165504K, reserved 1245184K
  class space    used 22708K, committed 24192K, reserved 1048576K
}
Event: 22.716 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 606208K, used 352204K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 162388K, committed 165504K, reserved 1245184K
  class space    used 22708K, committed 24192K, reserved 1048576K
}
Event: 23.301 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 606208K, used 532428K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 53 young (217088K), 8 survivors (32768K)
 Metaspace       used 164236K, committed 167296K, reserved 1245184K
  class space    used 22886K, committed 24320K, reserved 1048576K
}
Event: 23.351 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 610304K, used 390121K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 164236K, committed 167296K, reserved 1245184K
  class space    used 22886K, committed 24320K, reserved 1048576K
}
Event: 24.482 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 655360K, used 533481K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 43 young (176128K), 7 survivors (28672K)
 Metaspace       used 169396K, committed 172352K, reserved 1245184K
  class space    used 23343K, committed 24768K, reserved 1048576K
}
Event: 24.515 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 655360K, used 416654K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 169396K, committed 172352K, reserved 1245184K
  class space    used 23343K, committed 24768K, reserved 1048576K
}
Event: 24.884 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 655360K, used 572302K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 45 young (184320K), 6 survivors (24576K)
 Metaspace       used 171442K, committed 174400K, reserved 1245184K
  class space    used 23509K, committed 24896K, reserved 1048576K
}
Event: 24.908 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 655360K, used 437267K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 171442K, committed 174400K, reserved 1245184K
  class space    used 23509K, committed 24896K, reserved 1048576K
}
Event: 25.529 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 655360K, used 580627K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 42 young (172032K), 6 survivors (24576K)
 Metaspace       used 172436K, committed 175360K, reserved 1245184K
  class space    used 23566K, committed 24960K, reserved 1048576K
}
Event: 25.562 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 983040K, used 448390K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 172436K, committed 175360K, reserved 1245184K
  class space    used 23566K, committed 24960K, reserved 1048576K
}
Event: 29.616 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 983040K, used 817030K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 93 young (380928K), 4 survivors (16384K)
 Metaspace       used 174207K, committed 177024K, reserved 1245184K
  class space    used 23718K, committed 25024K, reserved 1048576K
}
Event: 29.698 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 983040K, used 468896K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 174207K, committed 177024K, reserved 1245184K
  class space    used 23718K, committed 25024K, reserved 1048576K
}
Event: 34.432 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 983040K, used 849824K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 101 young (413696K), 7 survivors (28672K)
 Metaspace       used 182740K, committed 185664K, reserved 1245184K
  class space    used 24549K, committed 25920K, reserved 1048576K
}
Event: 34.703 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 983040K, used 459970K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 182740K, committed 185664K, reserved 1245184K
  class space    used 24549K, committed 25920K, reserved 1048576K
}
Event: 41.483 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 983040K, used 873666K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 111 young (454656K), 9 survivors (36864K)
 Metaspace       used 195823K, committed 198720K, reserved 1245184K
  class space    used 26082K, committed 27456K, reserved 1048576K
}
Event: 42.003 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 983040K, used 487769K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 195823K, committed 198720K, reserved 1245184K
  class space    used 26082K, committed 27456K, reserved 1048576K
}
Event: 42.262 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 983040K, used 561497K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 14 survivors (57344K)
 Metaspace       used 195823K, committed 198720K, reserved 1245184K
  class space    used 26082K, committed 27456K, reserved 1048576K
}
Event: 42.359 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 983040K, used 503126K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 195823K, committed 198720K, reserved 1245184K
  class space    used 26082K, committed 27456K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.226 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001d776c75f64 relative=0x0000000000000244
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001d776c75f64 method=org.jetbrains.kotlin.psi.stubs.impl.ModifierMaskUtils.computeMask(Lkotlin/jvm/functions/Function1;)J @ 29 c2
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT PACKING pc=0x000001d776c75f64 sp=0x0000006996bfc1e0
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT UNPACKING pc=0x000001d7754f46a2 sp=0x0000006996bfc148 mode 2
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d776c630ec relative=0x00000000000001ac
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d776c630ec method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT PACKING pc=0x000001d776c630ec sp=0x0000006996bfc140
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT UNPACKING pc=0x000001d7754f46a2 sp=0x0000006996bfc070 mode 2
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d776c630ec relative=0x00000000000001ac
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d776c630ec method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT PACKING pc=0x000001d776c630ec sp=0x0000006996bfc140
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT UNPACKING pc=0x000001d7754f46a2 sp=0x0000006996bfc070 mode 2
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d776c630ec relative=0x00000000000001ac
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d776c630ec method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT PACKING pc=0x000001d776c630ec sp=0x0000006996bfc140
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT UNPACKING pc=0x000001d7754f46a2 sp=0x0000006996bfc070 mode 2
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d776c630ec relative=0x00000000000001ac
Event: 50.579 Thread 0x000001d719b6eae0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d776c630ec method=org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuildingKt.createModifierListStub$lambda$5(Ljava/util/Collection;Lorg/jetbrains/kotlin/lexer/KtModifierKeywordToken;
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT PACKING pc=0x000001d776c630ec sp=0x0000006996bfc140
Event: 50.579 Thread 0x000001d719b6eae0 DEOPT UNPACKING pc=0x000001d7754f46a2 sp=0x0000006996bfc070 mode 2

Classes loaded (20 events):
Event: 37.476 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
Event: 37.477 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl done
Event: 37.477 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
Event: 37.477 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1 done
Event: 39.049 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 39.051 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 44.279 Loading class java/nio/file/FileSystemLoopException
Event: 44.283 Loading class java/nio/file/FileSystemLoopException done
Event: 44.717 Loading class sun/nio/cs/UTF_32BE
Event: 44.720 Loading class sun/nio/cs/UTF_32BE done
Event: 44.725 Loading class sun/nio/cs/UTF_32LE
Event: 44.726 Loading class sun/nio/cs/UTF_32LE done
Event: 44.727 Loading class sun/nio/cs/MS1251
