#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1425936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=572, tid=28168
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sat Dec 27 10:05:29 2025 elapsed time: 56.532181 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c75971ecc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28168, stack(0x00000042f7a00000,0x00000042f7b00000) (1024K)]


Current CompileTask:
C2:56532 35089       4       com.android.tools.r8.internal.yX::b (643 bytes)

Stack: [0x00000042f7a00000,0x00000042f7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c7633ee330 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=6732, stack(0x0000004287d00000,0x0000004287e00000) (1024K)]
  0x000001c759a152b0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=22548, stack(0x0000004287e00000,0x0000004287f00000) (1024K)]
  0x000001c759a16cf0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=18172, stack(0x0000004287f00000,0x0000004288000000) (1024K)]
  0x000001c759a15940 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=28532, stack(0x0000004288000000,0x0000004288100000) (1024K)]
  0x000001c759a13f00 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=4316, stack(0x0000004288100000,0x0000004288200000) (1024K)]
  0x000001c759a17380 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=21472, stack(0x0000004288200000,0x0000004288300000) (1024K)]
  0x000001c759a17a10 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=22920, stack(0x0000004288300000,0x0000004288400000) (1024K)]
  0x000001c759a14590 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=6028, stack(0x0000004288400000,0x0000004288500000) (1024K)]
  0x000001c759a180a0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=8784, stack(0x0000004288500000,0x0000004288600000) (1024K)]
  0x000001c759a16660 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=21408, stack(0x0000004288600000,0x0000004288700000) (1024K)]
  0x000001c759a14c20 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=20828, stack(0x0000004288700000,0x0000004288800000) (1024K)]
  0x000001c759a15fd0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=20592, stack(0x0000004288800000,0x0000004288900000) (1024K)]
  0x000001c759a19450 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=13228, stack(0x0000004288900000,0x0000004288a00000) (1024K)]
  0x000001c759a19ae0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=2480, stack(0x0000004288a00000,0x0000004288b00000) (1024K)]
  0x000001c759a1a170 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=19076, stack(0x0000004288b00000,0x0000004288c00000) (1024K)]
  0x000001c759a1bbb0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=28480, stack(0x0000004288c00000,0x0000004288d00000) (1024K)]
  0x000001c759a18730 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=25084, stack(0x0000004288d00000,0x0000004288e00000) (1024K)]
  0x000001c759a1a800 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=11080, stack(0x0000004288e00000,0x0000004288f00000) (1024K)]
  0x000001c759a1b520 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=13952, stack(0x0000004288f00000,0x0000004289000000) (1024K)]
  0x000001c759a1ae90 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=14524, stack(0x0000004289000000,0x0000004289100000) (1024K)]
  0x000001c759a1c240 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=18820, stack(0x0000004289100000,0x0000004289200000) (1024K)]
  0x000001c759a18dc0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=28380, stack(0x0000004289200000,0x0000004289300000) (1024K)]
  0x000001c759a1e310 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=20888, stack(0x0000004289300000,0x0000004289400000) (1024K)]
  0x000001c759a1fd50 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=17536, stack(0x0000004289400000,0x0000004289500000) (1024K)]
  0x000001c759a1cf60 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=9792, stack(0x0000004289500000,0x0000004289600000) (1024K)]
  0x000001c759a1d5f0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=26000, stack(0x0000004289600000,0x0000004289700000) (1024K)]
  0x000001c759a1e9a0 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=14024, stack(0x0000004289700000,0x0000004289800000) (1024K)]
  0x000001c759a1f030 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=19392, stack(0x0000004289800000,0x0000004289900000) (1024K)]
  0x000001c759a1c8d0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=15616, stack(0x0000004289900000,0x0000004289a00000) (1024K)]
  0x000001c759a20a70 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=3004, stack(0x0000004289a00000,0x0000004289b00000) (1024K)]
  0x000001c759a21100 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=16808, stack(0x0000004289b00000,0x0000004289c00000) (1024K)]
  0x000001c759a1f6c0 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=16208, stack(0x0000004289c00000,0x0000004289d00000) (1024K)]
  0x000001c759a1dc80 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=22992, stack(0x0000004289d00000,0x0000004289e00000) (1024K)]
  0x000001c759a22b40 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=26344, stack(0x0000004289e00000,0x0000004289f00000) (1024K)]
  0x000001c759a203e0 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=20832, stack(0x0000004289f00000,0x000000428a000000) (1024K)]
  0x000001c759a21790 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=24500, stack(0x000000428a000000,0x000000428a100000) (1024K)]
  0x000001c759a21e20 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=26480, stack(0x000000428a100000,0x000000428a200000) (1024K)]
  0x000001c759a224b0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=11100, stack(0x000000428a200000,0x000000428a300000) (1024K)]
  0x000001c759a231d0 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=16060, stack(0x000000428a300000,0x000000428a400000) (1024K)]
  0x000001c7681a0530 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=20500, stack(0x000000428a400000,0x000000428a500000) (1024K)]
  0x000001c7681a0bc0 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=26656, stack(0x000000428a500000,0x000000428a600000) (1024K)]
  0x000001c76819f810 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=26956, stack(0x000000428a600000,0x000000428a700000) (1024K)]
  0x000001c76819fea0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=16832, stack(0x000000428a700000,0x000000428a800000) (1024K)]
  0x000001c7681a1250 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=13148, stack(0x000000428a800000,0x000000428a900000) (1024K)]
  0x000001c76819eaf0 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=1304, stack(0x000000428a900000,0x000000428aa00000) (1024K)]
  0x000001c76819ddd0 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=27748, stack(0x000000428aa00000,0x000000428ab00000) (1024K)]
  0x000001c7681a18e0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=27100, stack(0x000000428ab00000,0x000000428ac00000) (1024K)]
  0x000001c76819e460 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=26944, stack(0x000000428ac00000,0x000000428ad00000) (1024K)]
  0x000001c7681a2600 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=16428, stack(0x000000428ad00000,0x000000428ae00000) (1024K)]
  0x000001c7681a1f70 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=24624, stack(0x000000428ae00000,0x000000428af00000) (1024K)]
  0x000001c76819f180 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=9500, stack(0x000000428af00000,0x000000428b000000) (1024K)]
  0x000001c7681a4040 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=26880, stack(0x000000428b000000,0x000000428b100000) (1024K)]
  0x000001c7681a6110 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=10868, stack(0x000000428b100000,0x000000428b200000) (1024K)]
  0x000001c7681a53f0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=11008, stack(0x000000428b200000,0x000000428b300000) (1024K)]
  0x000001c7681a2c90 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=27988, stack(0x000000428b300000,0x000000428b400000) (1024K)]
  0x000001c7681a67a0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=2424, stack(0x000000428b400000,0x000000428b500000) (1024K)]
  0x000001c7681a4d60 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=22820, stack(0x000000428b500000,0x000000428b600000) (1024K)]
  0x000001c7681a74c0 JavaThread "Problems report writer"            [_thread_blocked, id=27976, stack(0x000000428b700000,0x000000428b800000) (1024K)]
  0x000001c7681a8f00 JavaThread "build event listener"              [_thread_blocked, id=27972, stack(0x000000428b800000,0x000000428b900000) (1024K)]
  0x000001c762519380 JavaThread "jar transforms"                    [_thread_blocked, id=18496, stack(0x000000428b900000,0x000000428ba00000) (1024K)]
  0x000001c762516c20 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=27056, stack(0x000000428ba00000,0x000000428bb00000) (1024K)]
  0x000001c7625172b0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=20000, stack(0x000000428bb00000,0x000000428bc00000) (1024K)]
  0x000001c762516590 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=28152, stack(0x000000428bc00000,0x000000428bd00000) (1024K)]
  0x000001c762519a10 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=26628, stack(0x000000428bd00000,0x000000428be00000) (1024K)]
  0x000001c762517fd0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=7996, stack(0x000000428be00000,0x000000428bf00000) (1024K)]
  0x000001c76251a0a0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=17696, stack(0x000000428bf00000,0x000000428c000000) (1024K)]
  0x000001c76251a730 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=11304, stack(0x000000428c000000,0x000000428c100000) (1024K)]
  0x000001c76251adc0 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=9760, stack(0x000000428c100000,0x000000428c200000) (1024K)]
  0x000001c76251b450 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=15184, stack(0x000000428c200000,0x000000428c300000) (1024K)]
  0x000001c762518660 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=20300, stack(0x000000428c300000,0x000000428c400000) (1024K)]
  0x000001c76251d520 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=9996, stack(0x000000428c400000,0x000000428c500000) (1024K)]
  0x000001c76251c170 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=25624, stack(0x000000428c500000,0x000000428c600000) (1024K)]
  0x000001c76251e240 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=24068, stack(0x000000428c600000,0x000000428c700000) (1024K)]
  0x000001c76251dbb0 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=10288, stack(0x000000428c700000,0x000000428c800000) (1024K)]
  0x000001c76251e8d0 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=28624, stack(0x000000428c800000,0x000000428c900000) (1024K)]
  0x000001c76251bae0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=1260, stack(0x000000428c900000,0x000000428ca00000) (1024K)]
  0x000001c76251fc80 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=28116, stack(0x000000428ca00000,0x000000428cb00000) (1024K)]
  0x000001c76251ef60 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=25796, stack(0x000000428cb00000,0x000000428cc00000) (1024K)]
  0x000001c76251f5f0 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=14312, stack(0x000000428cc00000,0x000000428cd00000) (1024K)]
  0x000001c76251ce90 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=28316, stack(0x000000428cd00000,0x000000428ce00000) (1024K)]
  0x000001c76251c800 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=23856, stack(0x000000428ce00000,0x000000428cf00000) (1024K)]
  0x000001c762522a70 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=4064, stack(0x000000428cf00000,0x000000428d000000) (1024K)]
  0x000001c762521d50 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=26036, stack(0x000000428d000000,0x000000428d100000) (1024K)]
  0x000001c7625209a0 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=24848, stack(0x000000428d100000,0x000000428d200000) (1024K)]
  0x000001c762523100 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=28476, stack(0x000000428d200000,0x000000428d300000) (1024K)]
  0x000001c762523790 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=1256, stack(0x000000428d300000,0x000000428d400000) (1024K)]
  0x000001c7625216c0 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=16696, stack(0x000000428d400000,0x000000428d500000) (1024K)]
  0x000001c762521030 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=26652, stack(0x000000428d500000,0x000000428d600000) (1024K)]
  0x000001c762520310 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=6664, stack(0x000000428d600000,0x000000428d700000) (1024K)]
  0x000001c762523e20 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=28208, stack(0x000000428d700000,0x000000428d800000) (1024K)]
  0x000001c762524b40 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=21948, stack(0x000000428d800000,0x000000428d900000) (1024K)]
  0x000001c7625244b0 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=7732, stack(0x000000428d900000,0x000000428da00000) (1024K)]
  0x000001c7625251d0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=16148, stack(0x000000428da00000,0x000000428db00000) (1024K)]
  0x000001c762525860 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=25744, stack(0x000000428db00000,0x000000428dc00000) (1024K)]
  0x000001c7625223e0 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=23268, stack(0x000000428dc00000,0x000000428dd00000) (1024K)]
  0x000001c7625272a0 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=25684, stack(0x000000428dd00000,0x000000428de00000) (1024K)]
  0x000001c762528ce0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=1092, stack(0x000000428de00000,0x000000428df00000) (1024K)]
  0x000001c762526c10 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=25384, stack(0x000000428df00000,0x000000428e000000) (1024K)]
  0x000001c762529370 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=16272, stack(0x000000428e000000,0x000000428e100000) (1024K)]
  0x000001c762527930 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=28292, stack(0x000000428e100000,0x000000428e200000) (1024K)]
  0x000001c762525ef0 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=988, stack(0x000000428e200000,0x000000428e300000) (1024K)]
  0x000001c762528650 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=22172, stack(0x000000428e300000,0x000000428e400000) (1024K)]
  0x000001c762529a00 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=15968, stack(0x000000428e400000,0x000000428e500000) (1024K)]
  0x000001c762526580 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=21936, stack(0x000000428e500000,0x000000428e600000) (1024K)]
  0x000001c76252b440 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=2404, stack(0x000000428e600000,0x000000428e700000) (1024K)]
  0x000001c76252a720 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=15688, stack(0x000000428e700000,0x000000428e800000) (1024K)]
  0x000001c76252adb0 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=26760, stack(0x000000428e800000,0x000000428e900000) (1024K)]
  0x000001c76252a090 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=1756, stack(0x000000428e900000,0x000000428ea00000) (1024K)]
  0x000001c762527fc0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=10472, stack(0x000000428ea00000,0x000000428eb00000) (1024K)]
  0x000001c76252bad0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9008, stack(0x000000428eb00000,0x000000428ec00000) (1024K)]
  0x000001c76252d510 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=27308, stack(0x000000428ec00000,0x000000428ed00000) (1024K)]
  0x000001c76252fc70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=21800, stack(0x000000428ed00000,0x000000428ee00000) (1024K)]
  0x000001c76252c7f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=23872, stack(0x000000428ee00000,0x000000428ef00000) (1024K)]
  0x000001c7625330f0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26940, stack(0x000000428ef00000,0x000000428f000000) (1024K)]
  0x000001c762531d40 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21352, stack(0x000000428f000000,0x000000428f100000) (1024K)]
  0x000001c762530300 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=15428, stack(0x000000428f100000,0x000000428f200000) (1024K)]
  0x000001c7625323d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=3968, stack(0x000000428f200000,0x000000428f300000) (1024K)]
  0x000001c762532a60 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=11172, stack(0x000000428f300000,0x000000428f400000) (1024K)]
  0x000001c762531020 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6444, stack(0x000000428f400000,0x000000428f500000) (1024K)]
  0x000001c762533780 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16408, stack(0x000000428f500000,0x000000428f600000) (1024K)]
  0x000001c762533e10 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=28468, stack(0x000000428f600000,0x000000428f700000) (1024K)]
  0x000001c762530990 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=11484, stack(0x000000428f700000,0x000000428f800000) (1024K)]
  0x000001c7625344a0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=22160, stack(0x000000428f800000,0x000000428f900000) (1024K)]
  0x000001c762534b30 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=10912, stack(0x000000428f900000,0x000000428fa00000) (1024K)]
  0x000001c76b0822e0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=5900, stack(0x000000428fa00000,0x000000428fb00000) (1024K)]
  0x000001c76b083690 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=3068, stack(0x000000428fb00000,0x000000428fc00000) (1024K)]
  0x000001c76b085760 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=23624, stack(0x000000428fc00000,0x000000428fd00000) (1024K)]
  0x000001c76b083000 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=26372, stack(0x000000428fd00000,0x000000428fe00000) (1024K)]
  0x000001c76b083d20 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=12440, stack(0x000000428fe00000,0x000000428ff00000) (1024K)]
  0x000001c76b0843b0 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=22084, stack(0x000000428ff00000,0x0000004290000000) (1024K)]
  0x000001c76b085df0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=16228, stack(0x0000004290000000,0x0000004290100000) (1024K)]
  0x000001c76b084a40 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=6568, stack(0x0000004290100000,0x0000004290200000) (1024K)]
  0x000001c76b082970 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=7872, stack(0x0000004290200000,0x0000004290300000) (1024K)]
  0x000001c76b0850d0 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=22636, stack(0x0000004290300000,0x0000004290400000) (1024K)]
  0x000001c76b086b10 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=2884, stack(0x0000004290400000,0x0000004290500000) (1024K)]
  0x000001c76b06c710 JavaThread "Cache worker for execution history cache (D:\salat\salaat\android\.gradle\8.14.1\executionHistory)"        [_thread_blocked, id=27900, stack(0x0000004290600000,0x0000004290700000) (1024K)]
  0x000001c76b06b360 JavaThread "Exec process"                      [_thread_in_native, id=4388, stack(0x0000004290700000,0x0000004290800000) (1024K)]
  0x000001c76b069290 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=22168, stack(0x0000004290800000,0x0000004290900000) (1024K)]
  0x000001c76b06f500 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=25016, stack(0x0000004290900000,0x0000004290a00000) (1024K)]
  0x000001c76b06e7e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=27724, stack(0x0000004290a00000,0x0000004290b00000) (1024K)]
  0x000001c76b06fb90 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=19604, stack(0x0000004290b00000,0x0000004290c00000) (1024K)]
  0x000001c76b06ee70 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=26368, stack(0x0000004290c00000,0x0000004290d00000) (1024K)]
  0x000001c76b070220 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=28240, stack(0x0000004290d00000,0x0000004290e00000) (1024K)]
  0x000001c76b06cda0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=27380, stack(0x0000004290e00000,0x0000004290f00000) (1024K)]
  0x000001c76b06dac0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=26324, stack(0x0000004290f00000,0x0000004291000000) (1024K)]
  0x000001c76b0708b0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_in_native, id=3876, stack(0x0000004291000000,0x0000004291100000) (1024K)]
  0x000001c76b06d430 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=3328, stack(0x0000004291100000,0x0000004291200000) (1024K)]
  0x000001c76b070f40 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=21484, stack(0x0000004291200000,0x0000004291300000) (1024K)]
  0x000001c76b0715d0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=22340, stack(0x0000004291300000,0x0000004291400000) (1024K)]
  0x000001c76b06e150 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_in_native, id=26084, stack(0x0000004291400000,0x0000004291500000) (1024K)]
  0x000001c76b073010 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=1080, stack(0x0000004291500000,0x0000004291600000) (1024K)]
  0x000001c76b0722f0 JavaThread "Exec process Thread 2"             [_thread_in_native, id=25996, stack(0x0000004291600000,0x0000004291700000) (1024K)]
  0x000001c76b0736a0 JavaThread "Exec process Thread 3"             [_thread_in_native, id=22952, stack(0x0000004291700000,0x0000004291800000) (1024K)]
  0x000001c76b0750e0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_in_native, id=19708, stack(0x0000004291800000,0x0000004291900000) (1024K)]
  0x000001c76b073d30 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=11380, stack(0x0000004291900000,0x0000004291a00000) (1024K)]
  0x000001c76b071c60 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=5212, stack(0x0000004291c00000,0x0000004291d00000) (1024K)]
  0x000001c76b075770 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=23024, stack(0x0000004291d00000,0x0000004291e00000) (1024K)]
  0x000001c76b072980 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=4312, stack(0x0000004291e00000,0x0000004291f00000) (1024K)]
  0x000001c76b077840 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_in_vm, id=2432, stack(0x0000004291f00000,0x0000004292000000) (1024K)]
