version 2
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1273 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x00000008017272e0
instanceKlass com/sun/tools/javac/util/Pair
# instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000000801726e40
# instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000000801726be0
# instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000000801726720
# instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000000801726980
# instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x00000008017264c0
# instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000000801726260
# instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000000801726000
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x0000000801723ba0
# instanceKlass com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x0000000801723948
# instanceKlass com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x0000000801722b38
# instanceKlass com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x0000000801723498
# instanceKlass com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x00000008017236f0
# instanceKlass com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x0000000801723240
# instanceKlass com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x0000000801722fe8
# instanceKlass com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x0000000801722d90
instanceKlass  @bci com/sun/tools/javac/api/JavacTaskImpl doCall ()Lcom/sun/tools/javac/main/Main$Result; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x00000008017228e0
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedTaskListener
instanceKlass org/gradle/internal/compiler/java/listeners/constants/ConstantsCollector
instanceKlass com/sun/tools/javac/platform/PlatformDescription
instanceKlass com/sun/tools/javac/util/ForwardingDiagnosticFormatter$ForwardingConfiguration
instanceKlass com/sun/tools/javac/code/Types$DefaultSymbolVisitor
instanceKlass com/sun/tools/javac/util/ForwardingDiagnosticFormatter
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonLastOutputLinesListener$Companion
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonLastOutputLinesListener
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171f330
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171e778
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171f0d8
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171ee80
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171e520
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonInitMessageListener
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171ec28
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171e9d0
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 400 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171e2c8
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonProblemReportingOutputListener
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171e070
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleNameFromSourceReader
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171dbe8
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171d990
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171d738
# instanceKlass com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171d4e0
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 387 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000000080171d288
instanceKlass com/sun/tools/javac/comp/Modules$PackageNameFinder
instanceKlass com/sun/tools/javac/api/MultiTaskListener
# instanceKlass com/sun/tools/javac/code/ClassFinder$$Lambda+0x000000080171c948
# instanceKlass com/sun/tools/javac/code/ClassFinder$$Lambda+0x000000080171c008
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 330 <appendix> argL0 ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000000080171c258
# instanceKlass com/sun/tools/javac/code/ClassFinder$$Lambda+0x000000080171c6f8
# instanceKlass com/sun/tools/javac/code/ClassFinder$$Lambda+0x000000080171c4a8
instanceKlass com/sun/tools/javac/main/DelegatingJavaFileManager
instanceKlass com/sun/tools/javac/jvm/ClassReader$AttributeReader
instanceKlass com/sun/tools/javac/code/Preview$1
instanceKlass com/sun/tools/javac/comp/Analyzer$2
instanceKlass com/sun/tools/javac/comp/Analyzer$1
instanceKlass com/sun/tools/javac/comp/Analyzer$StatementAnalyzer
instanceKlass com/sun/tools/javac/comp/Analyzer$DeferredAnalysisHelper
instanceKlass com/sun/tools/javac/comp/Analyzer
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801712fa0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801712d38
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801712ad0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801712130
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801712868
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801712600
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801712398
instanceKlass  @bci com/sun/tools/javac/code/Symtab <init> (Lcom/sun/tools/javac/util/Context;)V 2295 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801711ec8
instanceKlass com/sun/tools/javac/code/Symtab$2
instanceKlass com/sun/tools/javac/code/Symtab$1
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801711110
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801710ea0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801710c30
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x00000008017109c0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801710750
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000008017104e0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801710000
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x0000000801710270
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170fb90
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170f938
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170f6e0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170f230
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170f488
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170efd8
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170eb28
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170ed80
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170e420
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170e678
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170e8d0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170e1c8
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170df70
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170dd18
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170dac0
# instanceKlass com/sun/tools/javac/code/Symtab$$Lambda+0x000000080170d868
instanceKlass com/sun/tools/javac/jvm/JNIWriter
instanceKlass com/sun/tools/javac/jvm/Code
instanceKlass com/sun/tools/javac/jvm/PoolWriter$WriteablePoolHelper
instanceKlass com/sun/tools/javac/code/Types$SignatureGenerator
instanceKlass com/sun/tools/javac/jvm/PoolWriter
instanceKlass com/sun/tools/javac/comp/ConstFold
instanceKlass  @bci org/gradle/internal/classpath/Instrumented joinCommand (Ljava/util/List;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x00000008016432f8
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x000000080170a080
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x000000080170a5a8
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801708c80
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801708a00
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801709e00
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801709b80
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801709900
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 1049 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801709680
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801709400
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801708780
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801709180
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 951 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801708f00
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801708000
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801708500
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801708280
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/CompilerId getMappers ()Ljava/util/List; 24 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/CompilerId$$Lambda+0x00000008017022f0
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 855 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801707b58
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/CompilerId getMappers ()Ljava/util/List; 19 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/CompilerId$$Lambda+0x00000008017020a0
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x0000000801707630
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x00000008017073b0
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x0000000801706eb0
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x0000000801707130
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x0000000801706c30
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x00000008017069b0
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x0000000801705448
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x00000008017064b0
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x0000000801706000
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x0000000801706258
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x0000000801705da8
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x0000000801705b50
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x00000008017058f8
# instanceKlass com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x00000008017056a0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 50 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x00000008017015b8
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 43 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x0000000801701368
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x0000000801701118
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801704280
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 197 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x0000000801700a80
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801704000
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x0000000801704500
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x00000008016ffc30
instanceKlass  @bci com/sun/tools/javac/comp/Operators initUnaryOperators ()V 180 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000008016ff730
# instanceKlass com/sun/tools/javac/comp/Operators$$Lambda+0x00000008016ff9b0
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016feb78
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016fedd0
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016fe920
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016ff4d8
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016fe6c8
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016ff280
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016fe470
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000008016ff028
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 162 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x0000000801700000
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 192 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fdfd8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 173 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fdd68
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 154 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fdaf8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 135 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fd888
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 116 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fd618
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 97 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fd3a8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 79 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fd138
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 61 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fcec8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fcc58
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fc9e8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000008016fc778
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 127 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x00000008016fb580
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000008016fc280
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000008016fc000
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000008016f7d18
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000008016f7a98
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000008016f7818
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000008016f7598
# instanceKlass com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000008016f7318
instanceKlass  @bci com/sun/tools/javac/code/Symbol$MethodSymbol <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$MethodSymbol$$Lambda+0x00000008016f69a0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 92 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x00000008016fab00
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 57 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x00000008016fa080
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/PropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 25 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/PropMapper$$Lambda+0x00000008016f9600
instanceKlass com/sun/tools/javac/comp/Operators$OperatorHelper
instanceKlass com/sun/tools/javac/comp/Operators
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult$Found
instanceKlass com/sun/tools/javac/comp/Lower$EnumMapping
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult$NotFound
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass com/sun/tools/javac/jvm/StringConcat
instanceKlass com/sun/tools/javac/jvm/Gen$GenFinalizer
instanceKlass com/sun/tools/javac/jvm/Items$Item
instanceKlass com/sun/tools/javac/jvm/ClassWriter$AttributeWriter
instanceKlass com/sun/tools/javac/jvm/ClassFile
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleLocationIterator
instanceKlass com/sun/tools/javac/code/ModuleFinder
instanceKlass com/sun/tools/javac/comp/Flow$PatternDescription
instanceKlass com/sun/tools/javac/comp/Flow
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x00000008016d2bf8
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonWithMetadata
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy
instanceKlass com/sun/tools/javac/comp/InferenceContext
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 65 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x00000008016d2760
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x00000008016d2508
instanceKlass kotlin/io/FileTreeWalk
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationEngine
instanceKlass com/sun/tools/javac/code/Type$UndetVar$UndetVarListener
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt makePortFromRunFilenameExtractor (Ljava/lang/String;)Lkotlin/jvm/functions/Function1; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x00000008016d22b0
instanceKlass com/sun/tools/javac/comp/Infer
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonParamsKt toHexString ([B)Ljava/lang/String; 17 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonParamsKt$$Lambda+0x00000008016d2060
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass com/sun/tools/javac/parser/UnicodeReader
instanceKlass com/sun/tools/javac/parser/ScannerFactory
instanceKlass com/sun/tools/javac/util/MandatoryWarningHandler
instanceKlass com/sun/tools/javac/code/Preview
instanceKlass com/sun/tools/javac/parser/Tokens$Token
instanceKlass com/sun/tools/javac/parser/Tokens
instanceKlass com/sun/tools/javac/tree/DocTreeMaker$SentenceBreaker
instanceKlass com/sun/tools/javac/parser/ReferenceParser
instanceKlass com/sun/tools/javac/tree/DocCommentTable
instanceKlass com/sun/source/util/DocSourcePositions
instanceKlass com/sun/source/doctree/DocTreeVisitor
instanceKlass com/sun/source/tree/Scope
instanceKlass com/sun/source/util/SourcePositions
instanceKlass com/sun/source/doctree/UnknownBlockTagTree
instanceKlass com/sun/source/doctree/StartElementTree
instanceKlass com/sun/source/doctree/SystemPropertyTree
instanceKlass com/sun/source/doctree/UnknownInlineTagTree
instanceKlass com/sun/source/doctree/SinceTree
instanceKlass com/sun/source/doctree/SerialTree
instanceKlass com/sun/source/doctree/IdentifierTree
instanceKlass com/sun/source/doctree/EscapeTree
instanceKlass com/sun/source/doctree/SummaryTree
instanceKlass com/sun/source/doctree/ProvidesTree
instanceKlass com/sun/source/doctree/EndElementTree
instanceKlass com/sun/source/doctree/EntityTree
instanceKlass com/sun/source/doctree/LiteralTree
instanceKlass com/sun/source/doctree/AuthorTree
instanceKlass com/sun/source/doctree/SnippetTree
instanceKlass com/sun/source/doctree/DeprecatedTree
instanceKlass com/sun/source/doctree/IndexTree
instanceKlass com/sun/source/doctree/ParamTree
instanceKlass com/sun/source/doctree/SerialDataTree
instanceKlass com/sun/source/doctree/InheritDocTree
instanceKlass com/sun/source/doctree/AttributeTree
instanceKlass com/sun/source/doctree/SerialFieldTree
instanceKlass com/sun/source/doctree/CommentTree
instanceKlass com/sun/source/doctree/SpecTree
instanceKlass com/sun/source/doctree/DocRootTree
instanceKlass com/sun/source/doctree/ErroneousTree
instanceKlass com/sun/source/doctree/HiddenTree
instanceKlass com/sun/source/doctree/ThrowsTree
instanceKlass com/sun/source/doctree/TextTree
instanceKlass com/sun/source/doctree/DocTypeTree
instanceKlass com/sun/source/doctree/LinkTree
instanceKlass com/sun/source/doctree/SeeTree
instanceKlass com/sun/tools/javac/parser/Tokens$Comment
instanceKlass com/sun/source/doctree/DocCommentTree
instanceKlass com/sun/source/doctree/UsesTree
instanceKlass com/sun/source/doctree/VersionTree
instanceKlass com/sun/source/doctree/ValueTree
instanceKlass com/sun/source/doctree/ReturnTree
instanceKlass com/sun/source/doctree/InlineTagTree
instanceKlass com/sun/source/doctree/BlockTagTree
instanceKlass com/sun/source/doctree/ReferenceTree
instanceKlass com/sun/source/doctree/DocTree
instanceKlass com/sun/tools/javac/tree/DocTreeMaker
