#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1264224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18848, tid=21700
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:22:00 2025 elapsed time: 40.208491 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000025f040c4e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21700, stack(0x000000a063a00000,0x000000a063b00000) (1024K)]


Current CompileTask:
C2:40208 34598 %     4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::resolveModule @ 52 (301 bytes)

Stack: [0x000000a063a00000,0x000000a063b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025f0674ed70 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=22692, stack(0x000000a074300000,0x000000a074400000) (1024K)]
  0x0000025f0674c610 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=13132, stack(0x000000a074400000,0x000000a074500000) (1024K)]
  0x0000025f0674f400 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=19692, stack(0x000000a074500000,0x000000a074600000) (1024K)]
  0x0000025f06750e40 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=14912, stack(0x000000a074600000,0x000000a074700000) (1024K)]
  0x0000025f06751b60 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=11640, stack(0x000000a074700000,0x000000a074800000) (1024K)]
  0x0000025f06752880 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=16184, stack(0x000000a074800000,0x000000a074900000) (1024K)]
  0x0000025f067514d0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=24104, stack(0x000000a074900000,0x000000a074a00000) (1024K)]
  0x0000025f067521f0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=21496, stack(0x000000a074a00000,0x000000a074b00000) (1024K)]
  0x0000025f06752f10 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=20676, stack(0x000000a074b00000,0x000000a074c00000) (1024K)]
  0x0000025f067535a0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=5676, stack(0x000000a074c00000,0x000000a074d00000) (1024K)]
  0x0000025f06750120 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=22292, stack(0x000000a074d00000,0x000000a074e00000) (1024K)]
  0x0000025f06753c30 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=3832, stack(0x000000a074e00000,0x000000a074f00000) (1024K)]
  0x0000025f067507b0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=12212, stack(0x000000a074f00000,0x000000a075000000) (1024K)]
  0x0000025f06755d00 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=7788, stack(0x000000a075000000,0x000000a075100000) (1024K)]
  0x0000025f06755670 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=8428, stack(0x000000a075100000,0x000000a075200000) (1024K)]
  0x0000025f06754950 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=1732, stack(0x000000a075200000,0x000000a075300000) (1024K)]
  0x0000025f067570b0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=8360, stack(0x000000a075300000,0x000000a075400000) (1024K)]
  0x0000025f06754fe0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=1876, stack(0x000000a075400000,0x000000a075500000) (1024K)]
  0x0000025f06756390 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=19888, stack(0x000000a075500000,0x000000a075600000) (1024K)]
  0x0000025f067542c0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=24092, stack(0x000000a075600000,0x000000a075700000) (1024K)]
  0x0000025f06756a20 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=26224, stack(0x000000a075700000,0x000000a075800000) (1024K)]
  0x0000025f06759180 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=3212, stack(0x000000a075800000,0x000000a075900000) (1024K)]
  0x0000025f06757dd0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=15788, stack(0x000000a075900000,0x000000a075a00000) (1024K)]
  0x0000025f0675a530 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=25288, stack(0x000000a075a00000,0x000000a075b00000) (1024K)]
  0x0000025f06759810 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=22556, stack(0x000000a075b00000,0x000000a075c00000) (1024K)]
  0x0000025f092400c0 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=19260, stack(0x000000a075c00000,0x000000a075d00000) (1024K)]
  0x0000025f0923dff0 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=23880, stack(0x000000a075d00000,0x000000a075e00000) (1024K)]
  0x0000025f0923cc40 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=22988, stack(0x000000a075e00000,0x000000a075f00000) (1024K)]
  0x0000025f09240750 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=6704, stack(0x000000a075f00000,0x000000a076000000) (1024K)]
  0x0000025f0923d2d0 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=16840, stack(0x000000a076000000,0x000000a076100000) (1024K)]
  0x0000025f09240de0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=25640, stack(0x000000a076100000,0x000000a076200000) (1024K)]
  0x0000025f0923d960 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=26516, stack(0x000000a076200000,0x000000a076300000) (1024K)]
  0x0000025f09242eb0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=20764, stack(0x000000a076300000,0x000000a076400000) (1024K)]
  0x0000025f09241470 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=4848, stack(0x000000a076400000,0x000000a076500000) (1024K)]
  0x0000025f09241b00 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=20196, stack(0x000000a076500000,0x000000a076600000) (1024K)]
  0x0000025f09242190 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=19536, stack(0x000000a076600000,0x000000a076700000) (1024K)]
  0x0000025f09244260 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=7564, stack(0x000000a076700000,0x000000a076800000) (1024K)]
  0x0000025f09243540 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=16404, stack(0x000000a076800000,0x000000a076900000) (1024K)]
  0x0000025f092448f0 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=24776, stack(0x000000a076900000,0x000000a076a00000) (1024K)]
  0x0000025f09244f80 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=23884, stack(0x000000a076a00000,0x000000a076b00000) (1024K)]
  0x0000025f09245610 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=20524, stack(0x000000a076b00000,0x000000a076c00000) (1024K)]
  0x0000025f09245ca0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=19816, stack(0x000000a076c00000,0x000000a076d00000) (1024K)]
  0x0000025f09242820 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=24504, stack(0x000000a076d00000,0x000000a076e00000) (1024K)]
  0x0000025f09249120 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=25684, stack(0x000000a076e00000,0x000000a076f00000) (1024K)]
  0x0000025f092497b0 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=21236, stack(0x000000a076f00000,0x000000a077000000) (1024K)]
  0x0000025f092469c0 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=23460, stack(0x000000a077000000,0x000000a077100000) (1024K)]
  0x0000025f09246330 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=11388, stack(0x000000a077100000,0x000000a077200000) (1024K)]
  0x0000025f09249e40 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=22184, stack(0x000000a077200000,0x000000a077300000) (1024K)]
  0x0000025f092476e0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=25756, stack(0x000000a077300000,0x000000a077400000) (1024K)]
  0x0000025f0924a4d0 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=25444, stack(0x000000a077400000,0x000000a077500000) (1024K)]
  0x0000025f09247d70 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=18652, stack(0x000000a077500000,0x000000a077600000) (1024K)]
  0x0000025f09247050 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=13700, stack(0x000000a077600000,0x000000a077700000) (1024K)]
  0x0000025f0b1baea0 JavaThread "Problems report writer"            [_thread_blocked, id=23096, stack(0x000000a077700000,0x000000a077800000) (1024K)]
  0x0000025f0b1b80b0 JavaThread "build event listener"              [_thread_blocked, id=25816, stack(0x000000a077800000,0x000000a077900000) (1024K)]
  0x0000025f0b1bf6d0 JavaThread "jar transforms"                    [_thread_blocked, id=24812, stack(0x000000a077900000,0x000000a077a00000) (1024K)]
  0x0000025f0b1c1110 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=25436, stack(0x000000a077a00000,0x000000a077b00000) (1024K)]
  0x0000025f0b1c17a0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=21060, stack(0x000000a077b00000,0x000000a077c00000) (1024K)]
  0x0000025f0b1be320 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=20544, stack(0x000000a077c00000,0x000000a077d00000) (1024K)]
  0x0000025f0b1c1e30 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=23888, stack(0x000000a077d00000,0x000000a077e00000) (1024K)]
  0x0000025f0b1be9b0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=12252, stack(0x000000a077e00000,0x000000a077f00000) (1024K)]
  0x0000025f0b1c24c0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=25552, stack(0x000000a077f00000,0x000000a078000000) (1024K)]
  0x0000025f0b1bf040 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=21880, stack(0x000000a078000000,0x000000a078100000) (1024K)]
  0x0000025f0b1c31e0 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=9572, stack(0x000000a078100000,0x000000a078200000) (1024K)]
  0x0000025f0b1c4590 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=19008, stack(0x000000a078200000,0x000000a078300000) (1024K)]
  0x0000025f0b1c5fd0 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=15972, stack(0x000000a078300000,0x000000a078400000) (1024K)]
  0x0000025f0b1c2b50 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=20760, stack(0x000000a078400000,0x000000a078500000) (1024K)]
  0x0000025f0b1c6cf0 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=24140, stack(0x000000a078500000,0x000000a078600000) (1024K)]
  0x0000025f0b1c80a0 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=15932, stack(0x000000a078600000,0x000000a078700000) (1024K)]
  0x0000025f0b1c4c20 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=7008, stack(0x000000a078700000,0x000000a078800000) (1024K)]
  0x0000025f0b1c8730 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=21468, stack(0x000000a078800000,0x000000a078900000) (1024K)]
  0x0000025f0b1c7380 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=23596, stack(0x000000a078900000,0x000000a078a00000) (1024K)]
  0x0000025f0b1c7a10 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=15836, stack(0x000000a078a00000,0x000000a078b00000) (1024K)]
  0x0000025f0b1c5940 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=9248, stack(0x000000a078b00000,0x000000a078c00000) (1024K)]
  0x0000025f0b1cae90 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=6496, stack(0x000000a078c00000,0x000000a078d00000) (1024K)]
  0x0000025f0b1cbbb0 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=24640, stack(0x000000a078d00000,0x000000a078e00000) (1024K)]
  0x0000025f0b1cb520 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=21832, stack(0x000000a078e00000,0x000000a078f00000) (1024K)]
  0x0000025f0b1cc240 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=26076, stack(0x000000a078f00000,0x000000a079000000) (1024K)]
  0x0000025f0b1c9ae0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=26000, stack(0x000000a079000000,0x000000a079100000) (1024K)]
  0x0000025f0b1ca170 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=12528, stack(0x000000a079100000,0x000000a079200000) (1024K)]
  0x0000025f0b1ca800 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=12800, stack(0x000000a079200000,0x000000a079300000) (1024K)]
  0x0000025f0b1c8dc0 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=23736, stack(0x000000a079300000,0x000000a079400000) (1024K)]
  0x0000025f0b1cf6c0 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=18904, stack(0x000000a079400000,0x000000a079500000) (1024K)]
  0x0000025f0b1ce310 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=26368, stack(0x000000a079500000,0x000000a079600000) (1024K)]
  0x0000025f0b1cfd50 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=7864, stack(0x000000a079600000,0x000000a079700000) (1024K)]
  0x0000025f0b1cc8d0 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=420, stack(0x000000a079700000,0x000000a079800000) (1024K)]
  0x0000025f0b1cd5f0 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=25828, stack(0x000000a079800000,0x000000a079900000) (1024K)]
  0x0000025f0b1ce9a0 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=6152, stack(0x000000a079900000,0x000000a079a00000) (1024K)]
  0x0000025f0b1cf030 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=9344, stack(0x000000a079a00000,0x000000a079b00000) (1024K)]
  0x0000025f0b1d03e0 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=8220, stack(0x000000a079b00000,0x000000a079c00000) (1024K)]
  0x0000025f0b1ccf60 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=2636, stack(0x000000a079c00000,0x000000a079d00000) (1024K)]
  0x0000025f0b1d0a70 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=18908, stack(0x000000a079d00000,0x000000a079e00000) (1024K)]
  0x0000025f0b1d1100 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=8064, stack(0x000000a079e00000,0x000000a079f00000) (1024K)]
  0x0000025f0b1cdc80 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=19620, stack(0x000000a079f00000,0x000000a07a000000) (1024K)]
  0x0000025f0b1d1790 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=12068, stack(0x000000a07a000000,0x000000a07a100000) (1024K)]
  0x0000025f0b1d1e20 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=16168, stack(0x000000a07a100000,0x000000a07a200000) (1024K)]
  0x0000025f0b1d31d0 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=10148, stack(0x000000a07a200000,0x000000a07a300000) (1024K)]
  0x0000025f0b1d3860 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=23108, stack(0x000000a07a300000,0x000000a07a400000) (1024K)]
  0x0000025f0b1d3ef0 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=20252, stack(0x000000a07a400000,0x000000a07a500000) (1024K)]
  0x0000025f0b1d4580 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=9440, stack(0x000000a07a500000,0x000000a07a600000) (1024K)]
  0x0000025f0b1d4c10 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=12704, stack(0x000000a07a600000,0x000000a07a700000) (1024K)]
  0x0000025f0b1d52a0 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=23560, stack(0x000000a07a700000,0x000000a07a800000) (1024K)]
  0x0000025f0b1d5930 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=25184, stack(0x000000a07a800000,0x000000a07a900000) (1024K)]
  0x0000025f0b1d24b0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=10736, stack(0x000000a07a900000,0x000000a07aa00000) (1024K)]
  0x0000025f0b1c3f00 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=10560, stack(0x000000a07aa00000,0x000000a07ab00000) (1024K)]
  0x0000025f11ccc890 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24304, stack(0x000000a07ab00000,0x000000a07ac00000) (1024K)]
  0x0000025f11cca130 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19312, stack(0x000000a07ac00000,0x000000a07ad00000) (1024K)]
  0x0000025f11ccb4e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=8480, stack(0x000000a07ad00000,0x000000a07ae00000) (1024K)]
  0x0000025f11cc8060 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=23424, stack(0x000000a07ae00000,0x000000a07af00000) (1024K)]
  0x0000025f11cc86f0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=19792, stack(0x000000a07af00000,0x000000a07b000000) (1024K)]
  0x0000025f11cd3190 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=25928, stack(0x000000a07b000000,0x000000a07b100000) (1024K)]
  0x0000025f11cddc30 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24400, stack(0x000000a07b100000,0x000000a07b200000) (1024K)]
  0x0000025f11ccae50 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=12380, stack(0x000000a07b200000,0x000000a07b300000) (1024K)]
  0x0000025f11ccc200 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=14440, stack(0x000000a07b300000,0x000000a07b400000) (1024K)]
  0x0000025f11cc9410 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=26572, stack(0x000000a07b400000,0x000000a07b500000) (1024K)]
  0x0000025f11cc9aa0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=20028, stack(0x000000a07b500000,0x000000a07b600000) (1024K)]
  0x0000025f11cdfd00 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=4800, stack(0x000000a07b600000,0x000000a07b700000) (1024K)]
  0x0000025f11cdd5a0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=25656, stack(0x000000a07b700000,0x000000a07b800000) (1024K)]
  0x0000025f11cdc880 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=19436, stack(0x000000a07b800000,0x000000a07b900000) (1024K)]
  0x0000025f11ce0390 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=2316, stack(0x000000a07b900000,0x000000a07ba00000) (1024K)]
  0x0000025f11cc8d80 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=24644, stack(0x000000a07ba00000,0x000000a07bb00000) (1024K)]
  0x0000025f11ccd5b0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=21216, stack(0x000000a07bb00000,0x000000a07bc00000) (1024K)]
  0x0000025f11ccbb70 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=8396, stack(0x000000a07bc00000,0x000000a07bd00000) (1024K)]
  0x0000025f11ce3ea0 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=17908, stack(0x000000a07bd00000,0x000000a07be00000) (1024K)]
  0x0000025f11ce58e0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=15300, stack(0x000000a07be00000,0x000000a07bf00000) (1024K)]
  0x0000025f11cd0a30 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=25268, stack(0x000000a07bf00000,0x000000a07c000000) (1024K)]
  0x0000025f11cd03a0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=3392, stack(0x000000a07c000000,0x000000a07c100000) (1024K)]
  0x0000025f11cce2d0 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=21432, stack(0x000000a07c100000,0x000000a07c200000) (1024K)]
  0x0000025f11cd10c0 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=22832, stack(0x000000a07c200000,0x000000a07c300000) (1024K)]
  0x0000025f11cceff0 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=16908, stack(0x000000a07c300000,0x000000a07c400000) (1024K)]
  0x0000025f11cd6610 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=4804, stack(0x000000a07c400000,0x000000a07c500000) (1024K)]
  0x0000025f0924bf10 JavaThread "Cache worker for execution history cache (D:\salat\salaat\android\.gradle\8.14.1\executionHistory)"        [_thread_blocked, id=15608, stack(0x000000a07c500000,0x000000a07c600000) (1024K)]
  0x0000025f11ccdc40 JavaThread "WorkerExecutor Queue"              [_thread_in_native, id=20208, stack(0x000000a07c600000,0x000000a07c700000) (1024K)]
  0x0000025f11cd1750 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=15904, stack(0x000000a07c800000,0x000000a07c900000) (1024K)]
  0x0000025f11cd2470 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=24940, stack(0x000000a07c900000,0x000000a07ca00000) (1024K)]
  0x0000025f11cd2b00 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=20936, stack(0x000000a07ca00000,0x000000a07cb00000) (1024K)]
  0x0000025f11ccf680 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=4720, stack(0x000000a07cb00000,0x000000a07cc00000) (1024K)]
  0x0000025f11cd3eb0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=24560, stack(0x000000a07cd00000,0x000000a07ce00000) (1024K)]
  0x0000025f11cd4bd0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=6624, stack(0x000000a07ce00000,0x000000a07cf00000) (1024K)]
  0x0000025f11cd58f0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_in_vm, id=8028, stack(0x000000a07cf00000,0x000000a07d000000) (1024K)]
  0x0000025f11cd5f80 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=5012, stack(0x000000a07d000000,0x000000a07d100000) (1024K)]
  0x0000025f11cd6ca0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=1272, stack(0x000000a07d100000,0x000000a07d200000) (1024K)]
  0x0000025f11cd3820 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=12424, stack(0x000000a07d200000,0x000000a07d300000) (1024K)]
  0x0000025f11cd79c0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_native, id=24272, stack(0x000000a07d300000,0x000000a07d400000) (1024K)]
  0x0000025f11cd7330 JavaThread "Exec process"                      [_thread_in_native, id=12284, stack(0x000000a07d400000,0x000000a07d500000) (1024K)]
  0x0000025f11cd4540 JavaThread "Exec process Thread 2"             [_thread_in_native, id=624, stack(0x000000a07d500000,0x000000a07d600000) (1024K)]
  0x0000025f11cdae40 JavaThread "Exec process Thread 3"             [_thread_in_native, id=15236, stack(0x000000a07d600000,0x000000a07d700000) (1024K)]
  0x0000025f11cd9400 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=22472, stack(0x000000a07d700000,0x000000a07d800000) (1024K)]
  0x0000025f11cd9a90 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=19848, stack(0x000000a07d800000,0x000000a07d900000) (1024K)]
  0x0000025f11cda120 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=26364, stack(0x000000a07d900000,0x000000a07da00000) (1024K)]
  0x0000025f11cdb4d0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=14324, stack(0x000000a07da00000,0x000000a07db00000) (1024K)]
  0x0000025f11cd8050 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_in_native, id=24172, stack(0x000000a07db00000,0x000000a07dc00000) (1024K)]
  0x0000025f11cda7b0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=7480, stack(0x000000a07dc00000,0x000000a07dd00000) (1024K)]
  0x0000025f11cdbb60 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_in_native, id=18820, stack(0x000000a07dd00000,0x000000a07de00000) (1024K)]
  0x0000025f11cd8d70 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=3604, stack(0x000000a07de00000,0x000000a07df00000) (1024K)]
